,date,無鉛汽油92,無鉛汽油95,無鉛汽油98,超級/高級柴油
1107,2015-01-12,23.1,24.6,26.6,20.9
1108,2015-01-13,23.1,24.6,26.6,20.9
1109,2015-01-14,23.1,24.6,26.6,20.9
1110,2015-01-15,23.1,24.6,26.6,20.9
1111,2015-01-16,23.1,24.6,26.6,20.9
1112,2015-01-17,23.1,24.6,26.6,20.9
1113,2015-01-18,23.1,24.6,26.6,20.9
1114,2015-01-19,22.1,23.6,25.6,19.8
1115,2015-01-20,22.1,23.6,25.6,19.8
1116,2015-01-21,22.1,23.6,25.6,19.8
1117,2015-01-22,22.1,23.6,25.6,19.8
1118,2015-01-23,22.1,23.6,25.6,19.8
1119,2015-01-24,22.1,23.6,25.6,19.8
1120,2015-01-25,22.1,23.6,25.6,19.8
1121,2015-01-26,22.2,23.7,25.7,19.9
1122,2015-01-27,22.2,23.7,25.7,19.9
1123,2015-01-28,22.2,23.7,25.7,19.9
1124,2015-01-29,22.2,23.7,25.7,19.9
1125,2015-01-30,22.2,23.7,25.7,19.9
1126,2015-01-31,22.2,23.7,25.7,19.9
1127,2015-02-01,22.2,23.7,25.7,19.9
1128,2015-02-02,22.1,23.6,25.6,19.9
1129,2015-02-03,22.1,23.6,25.6,19.9
1130,2015-02-04,22.1,23.6,25.6,19.9
1131,2015-02-05,22.1,23.6,25.6,19.9
1132,2015-02-06,22.1,23.6,25.6,19.9
1133,2015-02-07,22.1,23.6,25.6,19.9
1134,2015-02-08,22.1,23.6,25.6,19.9
1135,2015-02-09,24.0,25.5,27.5,21.9
1136,2015-02-10,24.0,25.5,27.5,21.9
1137,2015-02-11,24.0,25.5,27.5,21.9
1138,2015-02-12,24.0,25.5,27.5,21.9
1139,2015-02-13,24.0,25.5,27.5,21.9
1140,2015-02-14,24.0,25.5,27.5,21.9
1141,2015-02-15,24.0,25.5,27.5,21.9
1142,2015-02-16,24.5,26.0,28.0,22.5
1143,2015-02-17,24.5,26.0,28.0,22.5
1144,2015-02-18,24.5,26.0,28.0,22.5
1145,2015-02-19,24.5,26.0,28.0,22.5
1146,2015-02-20,24.5,26.0,28.0,22.5
1147,2015-02-21,24.5,26.0,28.0,22.5
1148,2015-02-22,24.5,26.0,28.0,22.5
1149,2015-02-23,25.3,26.8,28.8,23.4
1150,2015-02-24,25.3,26.8,28.8,23.4
1151,2015-02-25,25.3,26.8,28.8,23.4
1152,2015-02-26,25.3,26.8,28.8,23.4
1153,2015-02-27,25.3,26.8,28.8,23.4
1154,2015-02-28,25.3,26.8,28.8,23.4
1155,2015-03-01,25.3,26.8,28.8,23.4
1156,2015-03-02,25.0,26.5,28.5,23.1
1157,2015-03-03,25.0,26.5,28.5,23.1
1158,2015-03-04,25.0,26.5,28.5,23.1
1159,2015-03-05,25.0,26.5,28.5,23.1
1160,2015-03-06,25.0,26.5,28.5,23.1
1161,2015-03-07,25.0,26.5,28.5,23.1
1162,2015-03-08,25.0,26.5,28.5,23.1
1163,2015-03-09,25.2,26.7,28.7,23.3
1164,2015-03-10,25.2,26.7,28.7,23.3
1165,2015-03-11,25.2,26.7,28.7,23.3
1166,2015-03-12,25.2,26.7,28.7,23.3
1167,2015-03-13,25.2,26.7,28.7,23.3
1168,2015-03-14,25.2,26.7,28.7,23.3
1169,2015-03-15,25.2,26.7,28.7,23.3
1170,2015-03-16,24.5,26.0,28.0,22.6
1171,2015-03-17,24.5,26.0,28.0,22.6
1172,2015-03-18,24.5,26.0,28.0,22.6
1173,2015-03-19,24.5,26.0,28.0,22.6
1174,2015-03-20,24.5,26.0,28.0,22.6
1175,2015-03-21,24.5,26.0,28.0,22.6
1176,2015-03-22,24.5,26.0,28.0,22.6
1177,2015-03-23,23.7,25.2,27.2,21.7
1178,2015-03-24,23.7,25.2,27.2,21.7
1179,2015-03-25,23.7,25.2,27.2,21.7
1180,2015-03-26,23.7,25.2,27.2,21.7
1181,2015-03-27,23.7,25.2,27.2,21.7
1182,2015-03-28,23.7,25.2,27.2,21.7
1183,2015-03-29,23.7,25.2,27.2,21.7
1184,2015-03-30,24.2,25.7,27.7,22.2
1185,2015-03-31,24.2,25.7,27.7,22.2
1186,2015-04-01,24.2,25.7,27.7,22.2
1187,2015-04-02,24.2,25.7,27.7,22.2
1188,2015-04-03,24.2,25.7,27.7,22.2
1189,2015-04-04,24.2,25.7,27.7,22.2
1190,2015-04-05,24.2,25.7,27.7,22.2
1191,2015-04-06,24.1,25.6,27.6,22.1
1192,2015-04-07,24.1,25.6,27.6,22.1
1193,2015-04-08,24.1,25.6,27.6,22.1
1194,2015-04-09,24.1,25.6,27.6,22.1
1195,2015-04-10,24.1,25.6,27.6,22.1
1196,2015-04-11,24.1,25.6,27.6,22.1
1197,2015-04-12,24.1,25.6,27.6,22.1
1198,2015-04-13,24.4,25.9,27.9,22.4
1199,2015-04-14,24.4,25.9,27.9,22.4
1200,2015-04-15,24.4,25.9,27.9,22.4
1201,2015-04-16,24.4,25.9,27.9,22.4
1202,2015-04-17,24.4,25.9,27.9,22.4
1203,2015-04-18,24.4,25.9,27.9,22.4
1204,2015-04-19,24.4,25.9,27.9,22.4
1205,2015-04-20,25.2,26.7,28.7,23.2
1206,2015-04-21,25.2,26.7,28.7,23.2
1207,2015-04-22,25.2,26.7,28.7,23.2
1208,2015-04-23,25.2,26.7,28.7,23.2
1209,2015-04-24,25.2,26.7,28.7,23.2
1210,2015-04-25,25.2,26.7,28.7,23.2
1211,2015-04-26,25.2,26.7,28.7,23.2
1212,2015-04-27,25.5,27.0,29.0,23.6
1213,2015-04-28,25.5,27.0,29.0,23.6
1214,2015-04-29,25.5,27.0,29.0,23.6
1215,2015-04-30,25.5,27.0,29.0,23.6
1216,2015-05-01,25.5,27.0,29.0,23.6
1217,2015-05-02,25.5,27.0,29.0,23.6
1218,2015-05-03,25.5,27.0,29.0,23.6
1219,2015-05-04,25.7,27.2,29.2,23.8
1220,2015-05-05,25.7,27.2,29.2,23.8
1221,2015-05-06,25.7,27.2,29.2,23.8
1222,2015-05-07,25.7,27.2,29.2,23.8
1223,2015-05-08,25.7,27.2,29.2,23.8
1224,2015-05-09,25.7,27.2,29.2,23.8
1225,2015-05-10,25.7,27.2,29.2,23.8
1226,2015-05-11,26.3,27.8,29.8,24.4
1227,2015-05-12,26.3,27.8,29.8,24.4
1228,2015-05-13,26.3,27.8,29.8,24.4
1229,2015-05-14,26.3,27.8,29.8,24.4
1230,2015-05-15,26.3,27.8,29.8,24.4
1231,2015-05-16,26.3,27.8,29.8,24.4
1232,2015-05-17,26.3,27.8,29.8,24.4
1233,2015-05-18,26.1,27.6,29.6,24.2
1234,2015-05-19,26.1,27.6,29.6,24.2
1235,2015-05-20,26.1,27.6,29.6,24.2
1236,2015-05-21,26.1,27.6,29.6,24.2
1237,2015-05-22,26.1,27.6,29.6,24.2
1238,2015-05-23,26.1,27.6,29.6,24.2
1239,2015-05-24,26.1,27.6,29.6,24.2
1240,2015-05-25,25.9,27.4,29.4,24.0
1241,2015-05-26,25.9,27.4,29.4,24.0
1242,2015-05-27,25.9,27.4,29.4,24.0
1243,2015-05-28,25.9,27.4,29.4,24.0
1244,2015-05-29,25.9,27.4,29.4,24.0
1245,2015-05-30,25.9,27.4,29.4,24.0
1246,2015-05-31,25.9,27.4,29.4,24.0
1247,2015-06-01,25.6,27.1,29.1,23.6
1248,2015-06-02,25.6,27.1,29.1,23.6
1249,2015-06-03,25.6,27.1,29.1,23.6
1250,2015-06-04,25.6,27.1,29.1,23.6
1251,2015-06-05,25.6,27.1,29.1,23.6
1252,2015-06-06,25.6,27.1,29.1,23.6
1253,2015-06-07,25.6,27.1,29.1,23.6
1254,2015-06-08,25.7,27.2,29.2,23.8
1255,2015-06-09,25.7,27.2,29.2,23.8
1256,2015-06-10,25.7,27.2,29.2,23.8
1257,2015-06-11,25.7,27.2,29.2,23.8
1258,2015-06-12,25.7,27.2,29.2,23.8
1259,2015-06-13,25.7,27.2,29.2,23.8
1260,2015-06-14,25.7,27.2,29.2,23.8
1261,2015-06-15,25.9,27.4,29.4,24.1
1262,2015-06-16,25.9,27.4,29.4,24.1
1263,2015-06-17,25.9,27.4,29.4,24.1
1264,2015-06-18,25.9,27.4,29.4,24.1
1265,2015-06-19,25.9,27.4,29.4,24.1
1266,2015-06-20,25.9,27.4,29.4,24.1
1267,2015-06-21,25.9,27.4,29.4,24.1
1268,2015-06-22,25.7,27.2,29.2,23.8
1269,2015-06-23,25.7,27.2,29.2,23.8
1270,2015-06-24,25.7,27.2,29.2,23.8
1271,2015-06-25,25.7,27.2,29.2,23.8
1272,2015-06-26,25.7,27.2,29.2,23.8
1273,2015-06-27,25.7,27.2,29.2,23.8
1274,2015-06-28,25.7,27.2,29.2,23.8
1275,2015-06-29,25.6,27.1,29.1,23.7
1276,2015-06-30,25.6,27.1,29.1,23.7
1277,2015-07-01,25.6,27.1,29.1,23.7
1278,2015-07-02,25.6,27.1,29.1,23.7
1279,2015-07-03,25.6,27.1,29.1,23.7
1280,2015-07-04,25.6,27.1,29.1,23.7
1281,2015-07-05,25.6,27.1,29.1,23.7
1282,2015-07-06,25.5,27.0,29.0,23.6
1283,2015-07-07,25.5,27.0,29.0,23.6
1284,2015-07-08,25.5,27.0,29.0,23.6
1285,2015-07-09,25.5,27.0,29.0,23.6
1286,2015-07-10,25.5,27.0,29.0,23.6
1287,2015-07-11,25.5,27.0,29.0,23.6
1288,2015-07-12,25.5,27.0,29.0,23.6
1289,2015-07-13,24.7,26.2,28.2,22.7
1290,2015-07-14,24.7,26.2,28.2,22.7
1291,2015-07-15,24.7,26.2,28.2,22.7
1292,2015-07-16,24.7,26.2,28.2,22.7
1293,2015-07-17,24.7,26.2,28.2,22.7
1294,2015-07-18,24.7,26.2,28.2,22.7
1295,2015-07-19,24.7,26.2,28.2,22.7
1296,2015-07-20,24.7,26.2,28.2,22.7
1297,2015-07-21,24.7,26.2,28.2,22.7
1298,2015-07-22,24.7,26.2,28.2,22.7
1299,2015-07-23,24.7,26.2,28.2,22.7
1300,2015-07-24,24.7,26.2,28.2,22.7
1301,2015-07-25,24.7,26.2,28.2,22.7
1302,2015-07-26,24.7,26.2,28.2,22.7
1303,2015-07-27,24.5,26.0,28.0,22.4
1304,2015-07-28,24.5,26.0,28.0,22.4
1305,2015-07-29,24.5,26.0,28.0,22.4
1306,2015-07-30,24.5,26.0,28.0,22.4
1307,2015-07-31,24.5,26.0,28.0,22.4
1308,2015-08-01,24.5,26.0,28.0,22.4
1309,2015-08-02,24.5,26.0,28.0,22.4
1310,2015-08-03,24.1,25.6,27.6,22.0
1311,2015-08-04,24.1,25.6,27.6,22.0
1312,2015-08-05,24.1,25.6,27.6,22.0
1313,2015-08-06,24.1,25.6,27.6,22.0
1314,2015-08-07,24.1,25.6,27.6,22.0
1315,2015-08-08,24.1,25.6,27.6,22.0
1316,2015-08-09,24.1,25.6,27.6,22.0
1317,2015-08-10,23.3,24.8,26.8,21.2
1318,2015-08-11,23.3,24.8,26.8,21.2
1319,2015-08-12,23.3,24.8,26.8,21.2
1320,2015-08-13,23.3,24.8,26.8,21.2
1321,2015-08-14,23.3,24.8,26.8,21.2
1322,2015-08-15,23.3,24.8,26.8,21.2
1323,2015-08-16,23.3,24.8,26.8,21.2
1324,2015-08-17,23.4,24.9,26.9,21.3
1325,2015-08-18,23.4,24.9,26.9,21.3
1326,2015-08-19,23.4,24.9,26.9,21.3
1327,2015-08-20,23.4,24.9,26.9,21.3
1328,2015-08-21,23.4,24.9,26.9,21.3
1329,2015-08-22,23.4,24.9,26.9,21.3
1330,2015-08-23,23.4,24.9,26.9,21.3
1331,2015-08-24,23.1,24.6,26.6,20.9
1332,2015-08-25,23.1,24.6,26.6,20.9
1333,2015-08-26,23.1,24.6,26.6,20.9
1334,2015-08-27,23.1,24.6,26.6,20.9
1335,2015-08-28,23.1,24.6,26.6,20.9
1336,2015-08-29,23.1,24.6,26.6,20.9
1337,2015-08-30,23.1,24.6,26.6,20.9
1338,2015-08-31,22.4,23.9,25.9,20.1
1339,2015-09-01,22.4,23.9,25.9,20.1
1340,2015-09-02,22.4,23.9,25.9,20.1
1341,2015-09-03,22.4,23.9,25.9,20.1
1342,2015-09-04,22.4,23.9,25.9,20.1
1343,2015-09-05,22.4,23.9,25.9,20.1
1344,2015-09-06,22.4,23.9,25.9,20.1
1345,2015-09-07,23.4,24.9,26.9,21.3
1346,2015-09-08,23.4,24.9,26.9,21.3
1347,2015-09-09,23.4,24.9,26.9,21.3
1348,2015-09-10,23.4,24.9,26.9,21.3
1349,2015-09-11,23.4,24.9,26.9,21.3
1350,2015-09-12,23.4,24.9,26.9,21.3
1351,2015-09-13,23.4,24.9,26.9,21.3
1352,2015-09-14,23.1,24.6,26.6,20.9
1353,2015-09-15,23.1,24.6,26.6,20.9
1354,2015-09-16,23.1,24.6,26.6,20.9
1355,2015-09-17,23.1,24.6,26.6,20.9
1356,2015-09-18,23.1,24.6,26.6,20.9
1357,2015-09-19,23.1,24.6,26.6,20.9
1358,2015-09-20,23.1,24.6,26.6,20.9
1359,2015-09-21,22.7,24.2,26.2,20.5
1360,2015-09-22,22.7,24.2,26.2,20.5
1361,2015-09-23,22.7,24.2,26.2,20.5
1362,2015-09-24,22.7,24.2,26.2,20.5
1363,2015-09-25,22.7,24.2,26.2,20.5
1364,2015-09-26,22.7,24.2,26.2,20.5
1365,2015-09-27,22.7,24.2,26.2,20.5
1366,2015-09-28,22.8,24.3,26.3,20.6
1367,2015-09-29,22.8,24.3,26.3,20.6
1368,2015-09-30,22.8,24.3,26.3,20.6
1369,2015-10-01,22.8,24.3,26.3,20.6
1370,2015-10-02,22.8,24.3,26.3,20.6
1371,2015-10-03,22.8,24.3,26.3,20.6
1372,2015-10-04,22.8,24.3,26.3,20.6
1373,2015-10-05,22.8,24.3,26.3,20.6
1374,2015-10-06,22.8,24.3,26.3,20.6
1375,2015-10-07,22.8,24.3,26.3,20.6
1376,2015-10-08,22.8,24.3,26.3,20.6
1377,2015-10-09,22.8,24.3,26.3,20.6
1378,2015-10-10,22.8,24.3,26.3,20.6
1379,2015-10-11,22.8,24.3,26.3,20.6
1380,2015-10-12,23.6,25.1,27.1,21.5
1381,2015-10-13,23.6,25.1,27.1,21.5
1382,2015-10-14,23.6,25.1,27.1,21.5
1383,2015-10-15,23.6,25.1,27.1,21.5
1384,2015-10-16,23.6,25.1,27.1,21.5
1385,2015-10-17,23.6,25.1,27.1,21.5
1386,2015-10-18,23.6,25.1,27.1,21.5
1387,2015-10-19,23.2,24.7,26.7,21.1
1388,2015-10-20,23.2,24.7,26.7,21.1
1389,2015-10-21,23.2,24.7,26.7,21.1
1390,2015-10-22,23.2,24.7,26.7,21.1
1391,2015-10-23,23.2,24.7,26.7,21.1
1392,2015-10-24,23.2,24.7,26.7,21.1
1393,2015-10-25,23.2,24.7,26.7,21.1
1394,2015-10-26,22.6,24.1,26.1,20.4
1395,2015-10-27,22.6,24.1,26.1,20.4
1396,2015-10-28,22.6,24.1,26.1,20.4
1397,2015-10-29,22.6,24.1,26.1,20.4
1398,2015-10-30,22.6,24.1,26.1,20.4
1399,2015-10-31,22.6,24.1,26.1,20.4
1400,2015-11-01,22.6,24.1,26.1,20.4
1401,2015-11-02,22.6,24.1,26.1,20.4
1402,2015-11-03,22.6,24.1,26.1,20.4
1403,2015-11-04,22.6,24.1,26.1,20.4
1404,2015-11-05,22.6,24.1,26.1,20.4
1405,2015-11-06,22.6,24.1,26.1,20.4
1406,2015-11-07,22.6,24.1,26.1,20.4
1407,2015-11-08,22.6,24.1,26.1,20.4
1408,2015-11-09,22.8,24.3,26.3,20.6
1409,2015-11-10,22.8,24.3,26.3,20.6
1410,2015-11-11,22.8,24.3,26.3,20.6
1411,2015-11-12,22.8,24.3,26.3,20.6
1412,2015-11-13,22.8,24.3,26.3,20.6
1413,2015-11-14,22.8,24.3,26.3,20.6
1414,2015-11-15,22.8,24.3,26.3,20.6
1415,2015-11-16,22.2,23.7,25.7,20.0
1416,2015-11-17,22.2,23.7,25.7,20.0
1417,2015-11-18,22.2,23.7,25.7,20.0
1418,2015-11-19,22.2,23.7,25.7,20.0
1419,2015-11-20,22.2,23.7,25.7,20.0
1420,2015-11-21,22.2,23.7,25.7,20.0
1421,2015-11-22,22.2,23.7,25.7,20.0
1422,2015-11-23,21.5,23.0,25.0,19.2
1423,2015-11-24,21.5,23.0,25.0,19.2
1424,2015-11-25,21.5,23.0,25.0,19.2
1425,2015-11-26,21.5,23.0,25.0,19.2
1426,2015-11-27,21.5,23.0,25.0,19.2
1427,2015-11-28,21.5,23.0,25.0,19.2
1428,2015-11-29,21.5,23.0,25.0,19.2
1429,2015-11-30,21.7,23.2,25.2,19.5
1430,2015-12-01,21.7,23.2,25.2,19.5
1431,2015-12-02,21.7,23.2,25.2,19.5
1432,2015-12-03,21.7,23.2,25.2,19.5
1433,2015-12-04,21.7,23.2,25.2,19.5
1434,2015-12-05,21.7,23.2,25.2,19.5
1435,2015-12-06,21.7,23.2,25.2,19.5
1436,2015-12-07,21.6,23.1,25.1,19.3
1437,2015-12-08,21.6,23.1,25.1,19.3
1438,2015-12-09,21.6,23.1,25.1,19.3
1439,2015-12-10,21.6,23.1,25.1,19.3
1440,2015-12-11,21.6,23.1,25.1,19.3
1441,2015-12-12,21.6,23.1,25.1,19.3
1442,2015-12-13,21.6,23.1,25.1,19.3
1443,2015-12-14,20.8,22.3,24.3,18.4
1444,2015-12-15,20.8,22.3,24.3,18.4
1445,2015-12-16,20.8,22.3,24.3,18.4
1446,2015-12-17,20.8,22.3,24.3,18.4
1447,2015-12-18,20.8,22.3,24.3,18.4
1448,2015-12-19,20.8,22.3,24.3,18.4
1449,2015-12-20,20.8,22.3,24.3,18.4
1450,2015-12-21,20.1,21.6,23.6,17.6
1451,2015-12-22,20.1,21.6,23.6,17.6
1452,2015-12-23,20.1,21.6,23.6,17.6
1453,2015-12-24,20.1,21.6,23.6,17.6
1454,2015-12-25,20.1,21.6,23.6,17.6
1455,2015-12-26,20.1,21.6,23.6,17.6
1456,2015-12-27,20.1,21.6,23.6,17.6
1457,2015-12-28,19.9,21.4,23.4,17.4
1458,2015-12-29,19.9,21.4,23.4,17.4
1459,2015-12-30,19.9,21.4,23.4,17.4
1460,2015-12-31,19.9,21.4,23.4,17.4
1461,2016-01-01,19.9,21.4,23.4,17.4
1462,2016-01-02,19.9,21.4,23.4,17.4
1463,2016-01-03,19.9,21.4,23.4,17.4
1464,2016-01-04,19.9,21.4,23.4,17.4
1465,2016-01-05,19.9,21.4,23.4,17.4
1466,2016-01-06,19.9,21.4,23.4,17.4
1467,2016-01-07,19.9,21.4,23.4,17.4
1468,2016-01-08,19.9,21.4,23.4,17.4
1469,2016-01-09,19.9,21.4,23.4,17.4
1470,2016-01-10,19.9,21.4,23.4,17.4
1471,2016-01-11,19.5,21.0,23.0,17.0
1472,2016-01-12,19.5,21.0,23.0,17.0
1473,2016-01-13,19.5,21.0,23.0,17.0
1474,2016-01-14,19.5,21.0,23.0,17.0
1475,2016-01-15,19.5,21.0,23.0,17.0
1476,2016-01-16,19.5,21.0,23.0,17.0
1477,2016-01-17,19.5,21.0,23.0,17.0
1478,2016-01-18,18.4,19.9,21.9,15.9
1479,2016-01-19,18.4,19.9,21.9,15.9
1480,2016-01-20,18.4,19.9,21.9,15.9
1481,2016-01-21,18.4,19.9,21.9,15.9
1482,2016-01-22,18.4,19.9,21.9,15.9
1483,2016-01-23,18.4,19.9,21.9,15.9
1484,2016-01-24,18.4,19.9,21.9,15.9
1485,2016-01-25,18.3,19.8,21.8,15.5
1486,2016-01-26,18.3,19.8,21.8,15.5
1487,2016-01-27,18.3,19.8,21.8,15.5
1488,2016-01-28,18.3,19.8,21.8,15.5
1489,2016-01-29,18.3,19.8,21.8,15.5
1490,2016-01-30,18.3,19.8,21.8,15.5
1491,2016-01-31,18.3,19.8,21.8,15.5
1492,2016-02-01,19.3,20.8,22.8,16.5
1493,2016-02-02,19.3,20.8,22.8,16.5
1494,2016-02-03,19.3,20.8,22.8,16.5
1495,2016-02-04,19.3,20.8,22.8,16.5
1496,2016-02-05,19.3,20.8,22.8,16.5
1497,2016-02-06,19.3,20.8,22.8,16.5
1498,2016-02-07,19.3,20.8,22.8,16.5
1499,2016-02-08,19.9,21.4,23.4,17.1
1500,2016-02-09,19.9,21.4,23.4,17.1
1501,2016-02-10,19.9,21.4,23.4,17.1
1502,2016-02-11,19.9,21.4,23.4,17.1
1503,2016-02-12,19.9,21.4,23.4,17.1
1504,2016-02-13,19.9,21.4,23.4,17.1
1505,2016-02-14,19.9,21.4,23.4,17.1
1506,2016-02-15,19.0,20.5,22.5,16.2
1507,2016-02-16,19.0,20.5,22.5,16.2
1508,2016-02-17,19.0,20.5,22.5,16.2
1509,2016-02-18,19.0,20.5,22.5,16.2
1510,2016-02-19,19.0,20.5,22.5,16.2
1511,2016-02-20,19.0,20.5,22.5,16.2
1512,2016-02-21,19.0,20.5,22.5,16.2
1513,2016-02-22,19.9,21.4,23.4,17.1
1514,2016-02-23,19.9,21.4,23.4,17.1
1515,2016-02-24,19.9,21.4,23.4,17.1
1516,2016-02-25,19.9,21.4,23.4,17.1
1517,2016-02-26,19.9,21.4,23.4,17.1
1518,2016-02-27,19.9,21.4,23.4,17.1
1519,2016-02-28,19.9,21.4,23.4,17.1
1520,2016-02-29,19.9,21.4,23.4,17.2
1521,2016-03-01,19.9,21.4,23.4,17.2
1522,2016-03-02,19.9,21.4,23.4,17.2
1523,2016-03-03,19.9,21.4,23.4,17.2
1524,2016-03-04,19.9,21.4,23.4,17.2
1525,2016-03-05,19.9,21.4,23.4,17.2
1526,2016-03-06,19.9,21.4,23.4,17.2
1527,2016-03-07,20.4,21.9,23.9,17.7
1528,2016-03-08,20.4,21.9,23.9,17.7
1529,2016-03-09,20.4,21.9,23.9,17.7
1530,2016-03-10,20.4,21.9,23.9,17.7
1531,2016-03-11,20.4,21.9,23.9,17.7
1532,2016-03-12,20.4,21.9,23.9,17.7
1533,2016-03-13,20.4,21.9,23.9,17.7
1534,2016-03-14,21.3,22.8,24.8,18.6
1535,2016-03-15,21.3,22.8,24.8,18.6
1536,2016-03-16,21.3,22.8,24.8,18.6
1537,2016-03-17,21.3,22.8,24.8,18.6
1538,2016-03-18,21.3,22.8,24.8,18.6
1539,2016-03-19,21.3,22.8,24.8,18.6
1540,2016-03-20,21.3,22.8,24.8,18.6
1541,2016-03-21,21.2,22.7,24.7,18.6
1542,2016-03-22,21.2,22.7,24.7,18.6
1543,2016-03-23,21.2,22.7,24.7,18.6
1544,2016-03-24,21.2,22.7,24.7,18.6
1545,2016-03-25,21.2,22.7,24.7,18.6
1546,2016-03-26,21.2,22.7,24.7,18.6
1547,2016-03-27,21.2,22.7,24.7,18.6
1548,2016-03-28,21.4,22.9,24.9,18.8
1549,2016-03-29,21.4,22.9,24.9,18.8
1550,2016-03-30,21.4,22.9,24.9,18.8
1551,2016-03-31,21.4,22.9,24.9,18.8
1552,2016-04-01,21.4,22.9,24.9,18.8
1553,2016-04-02,21.4,22.9,24.9,18.8
1554,2016-04-03,21.4,22.9,24.9,18.8
1555,2016-04-04,21.1,22.6,24.6,18.4
1556,2016-04-05,21.1,22.6,24.6,18.4
1557,2016-04-06,21.1,22.6,24.6,18.4
1558,2016-04-07,21.1,22.6,24.6,18.4
1559,2016-04-08,21.1,22.6,24.6,18.4
1560,2016-04-09,21.1,22.6,24.6,18.4
1561,2016-04-10,21.1,22.6,24.6,18.4
1562,2016-04-11,20.9,22.4,24.4,18.3
1563,2016-04-12,20.9,22.4,24.4,18.3
1564,2016-04-13,20.9,22.4,24.4,18.3
1565,2016-04-14,20.9,22.4,24.4,18.3
1566,2016-04-15,20.9,22.4,24.4,18.3
1567,2016-04-16,20.9,22.4,24.4,18.3
1568,2016-04-17,20.9,22.4,24.4,18.3
1569,2016-04-18,22.0,23.5,25.5,19.4
1570,2016-04-19,22.0,23.5,25.5,19.4
1571,2016-04-20,22.0,23.5,25.5,19.4
1572,2016-04-21,22.0,23.5,25.5,19.4
1573,2016-04-22,22.0,23.5,25.5,19.4
1574,2016-04-23,22.0,23.5,25.5,19.4
1575,2016-04-24,22.0,23.5,25.5,19.4
1576,2016-04-25,22.1,23.6,25.6,19.5
1577,2016-04-26,22.1,23.6,25.6,19.5
1578,2016-04-27,22.1,23.6,25.6,19.5
1579,2016-04-28,22.1,23.6,25.6,19.5
1580,2016-04-29,22.1,23.6,25.6,19.5
1581,2016-04-30,22.1,23.6,25.6,19.5
1582,2016-05-01,22.1,23.6,25.6,19.5
1583,2016-05-02,22.6,24.1,26.1,20.1
1584,2016-05-03,22.6,24.1,26.1,20.1
1585,2016-05-04,22.6,24.1,26.1,20.1
1586,2016-05-05,22.6,24.1,26.1,20.1
1587,2016-05-06,22.6,24.1,26.1,20.1
1588,2016-05-07,22.6,24.1,26.1,20.1
1589,2016-05-08,22.6,24.1,26.1,20.1
1590,2016-05-09,22.6,24.1,26.1,20.1
1591,2016-05-10,22.6,24.1,26.1,20.1
1592,2016-05-11,22.6,24.1,26.1,20.1
1593,2016-05-12,22.6,24.1,26.1,20.1
1594,2016-05-13,22.6,24.1,26.1,20.1
1595,2016-05-14,22.6,24.1,26.1,20.1
1596,2016-05-15,22.6,24.1,26.1,20.1
1597,2016-05-16,22.9,24.4,26.4,20.4
1598,2016-05-17,22.9,24.4,26.4,20.4
1599,2016-05-18,22.9,24.4,26.4,20.4
1600,2016-05-19,22.9,24.4,26.4,20.4
1601,2016-05-20,22.9,24.4,26.4,20.4
1602,2016-05-21,22.9,24.4,26.4,20.4
1603,2016-05-22,22.9,24.4,26.4,20.4
1604,2016-05-23,23.6,25.1,27.1,21.2
1605,2016-05-24,23.6,25.1,27.1,21.2
1606,2016-05-25,23.6,25.1,27.1,21.2
1607,2016-05-26,23.6,25.1,27.1,21.2
1608,2016-05-27,23.6,25.1,27.1,21.2
1609,2016-05-28,23.6,25.1,27.1,21.2
1610,2016-05-29,23.6,25.1,27.1,21.2
1611,2016-05-30,23.6,25.1,27.1,21.1
1612,2016-05-31,23.6,25.1,27.1,21.1
1613,2016-06-01,23.6,25.1,27.1,21.1
1614,2016-06-02,23.6,25.1,27.1,21.1
1615,2016-06-03,23.6,25.1,27.1,21.1
1616,2016-06-04,23.6,25.1,27.1,21.1
1617,2016-06-05,23.6,25.1,27.1,21.1
1618,2016-06-06,23.6,25.1,27.1,21.2
1619,2016-06-07,23.6,25.1,27.1,21.2
1620,2016-06-08,23.6,25.1,27.1,21.2
1621,2016-06-09,23.6,25.1,27.1,21.2
1622,2016-06-10,23.6,25.1,27.1,21.2
1623,2016-06-11,23.6,25.1,27.1,21.2
1624,2016-06-12,23.6,25.1,27.1,21.2
1625,2016-06-13,23.9,25.4,27.4,21.5
1626,2016-06-14,23.9,25.4,27.4,21.5
1627,2016-06-15,23.9,25.4,27.4,21.5
1628,2016-06-16,23.9,25.4,27.4,21.5
1629,2016-06-17,23.9,25.4,27.4,21.5
1630,2016-06-18,23.9,25.4,27.4,21.5
1631,2016-06-19,23.9,25.4,27.4,21.5
1632,2016-06-20,23.4,24.9,26.9,21.0
1633,2016-06-21,23.4,24.9,26.9,21.0
1634,2016-06-22,23.4,24.9,26.9,21.0
1635,2016-06-23,23.4,24.9,26.9,21.0
1636,2016-06-24,23.4,24.9,26.9,21.0
1637,2016-06-25,23.4,24.9,26.9,21.0
1638,2016-06-26,23.4,24.9,26.9,21.0
1639,2016-06-27,23.6,25.1,27.1,21.1
1640,2016-06-28,23.6,25.1,27.1,21.1
1641,2016-06-29,23.6,25.1,27.1,21.1
1642,2016-06-30,23.6,25.1,27.1,21.1
